(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:22.752 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:63 - Total dataset size: 1998
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:03:33.224 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7000000000000001, reward/mean_positive_reward: 0.7000000000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:03:46.545 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:03:46.549 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7000000476837158, avg_response_length: 212.1875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:05:20.856 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.31s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:05:27.297 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:05:27.297 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.08s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:05:30.962 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.56s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:05:31.610 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.825, reward/mean_positive_reward: 0.825
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:05:44.721 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:05:44.725 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8249999284744263, avg_response_length: 206.328125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:07:19.327 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.60s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:07:25.739 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:07:25.740 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.34s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:07:29.477 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.65s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:07:30.167 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.85625, reward/mean_positive_reward: 0.85625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:07:43.727 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.55s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:07:43.731 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8562499284744263, avg_response_length: 202.109375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:09:18.717 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:09:25.049 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.93s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:09:25.049 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:09:28.658 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.52s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:09:29.296 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8218750000000001, reward/mean_positive_reward: 0.8218750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:09:42.688 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.39s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:09:42.693 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8218749761581421, avg_response_length: 196.265625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:11:17.343 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.65s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:11:23.754 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:11:23.754 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.62s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:11:27.959 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.12s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:11:28.633 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.6375, reward/mean_positive_reward: 0.6375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:11:42.149 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.51s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:11:42.153 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6374999284744263, avg_response_length: 215.0
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:13:18.753 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 96.60s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:13:25.151 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:13:25.151 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 121.31s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) Evaluation Progress: 100%|██████████| 1/1 [00:49<00:00, 49.07s/it]2026-08-19 19:14:14.313 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_60_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:14:14.324 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 49.08s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:14:18.596 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.11s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:14:19.302 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.059375, reward/mean_positive_reward: 1.059375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:14:32.542 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:14:32.546 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.0593749284744263, avg_response_length: 211.78125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:16:07.151 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.60s
(VLLMServerActor pid=14356, ip=10.0.104.69) (EngineCore pid=14894) (RayWorkerProc pid=15442) (Worker pid=15442) INFO 08-19 19:14:19 [gpu_worker.py:221] Sleep mode freed 17.4 GiB memory, 1.43 GiB memory is still in use. [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:16:13.592 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:16:13.593 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.11s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:16:17.371 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.70s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:16:18.028 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.996875, reward/mean_positive_reward: 0.996875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:16:31.169 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.14s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:16:31.174 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9968749284744263, avg_response_length: 206.421875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:18:06.081 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.91s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:18:12.488 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.00s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:18:12.489 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.81s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:18:16.711 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.12s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:18:17.384 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8562500000000001, reward/mean_positive_reward: 0.8562500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:18:30.556 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.17s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:18:30.561 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8562499284744263, avg_response_length: 204.171875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:20:04.872 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.31s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:20:11.314 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:20:11.314 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.73s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:20:15.420 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:20:16.102 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.621875, reward/mean_positive_reward: 0.621875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:20:29.638 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.53s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:20:29.642 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6218750476837158, avg_response_length: 221.5
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:22:04.176 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.53s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:22:10.626 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:22:10.626 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:22:14.909 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.20s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:22:15.559 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8562500000000001, reward/mean_positive_reward: 0.8562500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:22:29.033 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.47s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:22:29.038 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8562499284744263, avg_response_length: 216.515625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:24:03.689 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.65s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:24:10.180 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.04s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:24:10.180 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.47s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:24:14.016 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.75s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:24:14.744 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7468750000000001, reward/mean_positive_reward: 0.7468750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:24:27.913 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:24:27.917 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7468750476837158, avg_response_length: 206.34375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:26:02.272 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.36s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:26:08.652 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.98s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:26:08.653 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.39s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:26:12.678 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.94s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:26:13.382 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7156250000000001, reward/mean_positive_reward: 0.7156250000000001
(VLLMServerActor pid=14357, ip=10.0.104.69) (EngineCore pid=14908) (RayWorkerProc pid=15444) (Worker pid=15444) WARNING 08-19 19:26:07 [layerwise.py:268] MRotaryEmbedding: Failed to load weights [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:26:26.899 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.51s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:26:26.903 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7156250476837158, avg_response_length: 208.671875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:28:02.293 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.39s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:28:08.647 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:28:08.647 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.91s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:28:12.608 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.88s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:28:13.306 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.79375, reward/mean_positive_reward: 0.79375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:28:26.704 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.39s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:28:26.708 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7937500476837158, avg_response_length: 212.15625
(VLLMServerActor pid=14356, ip=10.0.104.69) (EngineCore pid=14894) INFO 08-19 19:28:13 [abstract.py:327] It took 0.605997 seconds to fall asleep. [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:30:01.145 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.44s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:30:07.567 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.02s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:30:07.567 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.84s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:30:12.076 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.40s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:30:12.754 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.9, reward/mean_positive_reward: 0.9
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:30:26.126 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.37s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:30:26.130 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8999999761581421, avg_response_length: 199.1875
(VLLMServerActor pid=14355, ip=10.0.104.69) INFO 08-19 19:30:27 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 34.6% [repeated 4x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:32:00.906 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.78s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:32:07.336 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:32:07.337 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.67s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:32:11.345 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.84s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:32:12.007 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8875000000000001, reward/mean_positive_reward: 0.8875000000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:32:25.482 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.47s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:32:25.486 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8874999284744263, avg_response_length: 213.453125
(VLLMServerActor pid=14354, ip=10.0.104.69) INFO 08-19 19:32:28 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 36.5% [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:33:59.361 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 93.87s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:34:05.755 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.93s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:34:05.755 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.25s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:34:55.021 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_70_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:34:55.033 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 49.19s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:34:59.943 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.71s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:35:00.629 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7312500000000001, reward/mean_positive_reward: 0.7312500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:35:14.015 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.38s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:35:14.020 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7312499284744263, avg_response_length: 226.921875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:36:48.712 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.69s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:36:55.030 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.96s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:36:55.030 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.80s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:36:59.484 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.36s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:37:00.126 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.903125, reward/mean_positive_reward: 0.903125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:37:13.426 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.29s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:37:13.430 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9031249284744263, avg_response_length: 217.96875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:38:47.684 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.25s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:38:54.038 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.99s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:38:54.038 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.92s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:38:58.220 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:38:58.856 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.965625, reward/mean_positive_reward: 0.965625
(VLLMServerActor pid=14356, ip=10.0.104.69) (EngineCore pid=14894) (RayWorkerProc pid=15442) (Worker pid=15442) WARNING 08-19 19:38:53 [layerwise.py:268] RotaryEmbedding: Failed to load weights [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:39:12.045 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.18s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:39:12.050 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9656249284744263, avg_response_length: 214.078125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:40:46.332 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:40:52.832 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.09s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:40:52.832 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.71s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 19:40:56.794 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.88s
